12-08-2026 16:01:23.924 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStarting - Starting InventoryServiceApplication using Java 25.0.3 with PID 13956 (C:\Users\Admin\Documents\SpringBoot_learnings\eCommerce\inventory-service\target\classes started by Admin in C:\Users\Admin\Documents\SpringBoot_learnings\eCommerce)
12-08-2026 16:01:23.927 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStartupProfileInfo - No active profile set, falling back to 1 default profile: "default"
12-08-2026 16:01:23.995 [main] [-] INFO  inventory-service-o.s.c.c.c.ConfigServerConfigDataLoader.log - Fetching config from server at : http://localhost:8888
12-08-2026 16:01:23.996 [main] [-] INFO  inventory-service-o.s.c.c.c.ConfigServerConfigDataLoader.log - Located environment: name=inventory-service, profiles=[default], label=null, version=0ea68e7bd44f5a1fe092f8c5aa4a27ddfcec0fa8, state=
12-08-2026 16:01:25.214 [main] [-] INFO  inventory-service-o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12-08-2026 16:01:25.387 [main] [-] INFO  inventory-service-o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 156 ms. Found 1 JPA repository interface.
12-08-2026 16:01:25.847 [main] [-] INFO  inventory-service-o.s.cloud.context.scope.GenericScope.setSerializationId - BeanFactory id=72fd837d-ddf5-31f0-9e51-ac3377db1a75
12-08-2026 16:01:26.235 [main] [-] INFO  inventory-service-o.s.boot.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 9030 (http)
12-08-2026 16:01:26.255 [main] [-] INFO  inventory-service-o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-9030"]
12-08-2026 16:01:26.259 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardService.log - Starting service [Tomcat]
12-08-2026 16:01:26.259 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/11.0.22]
12-08-2026 16:01:26.337 [main] [-] INFO  inventory-service-o.s.b.w.c.s.WebApplicationContextInitializer.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2338 ms
12-08-2026 16:01:26.834 [main] [-] INFO  inventory-service-org.hibernate.orm.jpa.logPersistenceUnitInformation - HHH008540: Processing PersistenceUnitInfo [name: default]
12-08-2026 16:01:26.922 [main] [-] INFO  inventory-service-org.hibernate.orm.core.logVersion - HHH000001: Hibernate ORM core version 7.4.1.Final
12-08-2026 16:01:27.439 [main] [-] INFO  inventory-service-o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
12-08-2026 16:01:27.480 [main] [-] INFO  inventory-service-com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
12-08-2026 16:01:28.660 [main] [-] WARN  inventory-service-org.hibernate.orm.jdbc.error.logExceptions - HHH000247: ErrorCode: 0, SQLState: 08001
12-08-2026 16:01:28.661 [main] [-] WARN  inventory-service-org.hibernate.orm.jdbc.error.logExceptions - Public Key Retrieval is not allowed
12-08-2026 16:01:28.663 [main] [-] WARN  inventory-service-org.hibernate.orm.jdbc.getJdbcEnvironmentUsingJdbcMetadata - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
12-08-2026 16:19:31.294 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - Record in retry and not yet recovered
12-08-2026 16:19:31.797 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.seek - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Seeking to offset 1 for partition order-created-topic-0
12-08-2026 16:19:31.797 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - Record in retry and not yet recovered
12-08-2026 16:19:32.294 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.seek - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Seeking to offset 1 for partition order-created-topic-0
12-08-2026 16:19:32.295 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - Record in retry and not yet recovered
12-08-2026 16:19:32.811 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.seek - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Seeking to offset 1 for partition order-created-topic-0
12-08-2026 16:19:32.812 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - Record in retry and not yet recovered
12-08-2026 16:19:33.314 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.seek - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Seeking to offset 1 for partition order-created-topic-0
12-08-2026 16:19:33.315 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - Record in retry and not yet recovered
12-08-2026 16:19:33.821 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.seek - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Seeking to offset 1 for partition order-created-topic-0
12-08-2026 16:19:33.822 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - Record in retry and not yet recovered
12-08-2026 16:19:34.329 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.seek - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Seeking to offset 1 for partition order-created-topic-0
12-08-2026 16:19:34.329 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - Record in retry and not yet recovered
12-08-2026 16:19:34.835 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.seek - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Seeking to offset 1 for partition order-created-topic-0
12-08-2026 16:19:34.835 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - Record in retry and not yet recovered
12-08-2026 16:19:35.323 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] ERROR inventory-service-o.s.k.listener.DefaultErrorHandler.error - Backoff FixedBackOffExecution[interval=0, currentAttempts=10, maxAttempts=9] exhausted for order-created-topic-0@1
org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void com.nithin.inventory_service.consumer.OrdersConsumer.consumerOrders(org.apache.kafka.clients.consumer.ConsumerRecord<java.lang.Long, java.util.Map<java.lang.String, java.lang.Object>>)' threw exception
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.decorateException(KafkaMessageListenerContainer.java:3160)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:3031)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:2997)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:2907)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:2749)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:2643)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:2274)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeIfHaveRecords(KafkaMessageListenerContainer.java:1572)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1504)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1373)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1825)
	at java.base/java.lang.Thread.run(Thread.java:1474)
	Suppressed: org.springframework.kafka.listener.ListenerExecutionFailedException: Restored Stack Trace
		at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:514)
		at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:426)
		at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:92)
		at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:52)
		at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:3018)
Caused by: java.lang.NullPointerException
	at java.base/java.util.Objects.requireNonNull(Objects.java:220)
	at java.base/java.util.ImmutableCollections$MapN.<init>(ImmutableCollections.java:1437)
	at java.base/java.util.Map.of(Map.java:1406)
	at com.nithin.inventory_service.consumer.OrdersConsumer.consumerOrders(OrdersConsumer.java:36)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:168)
	at org.springframework.kafka.listener.adapter.KotlinAwareInvocableHandlerMethod.doInvoke(KotlinAwareInvocableHandlerMethod.java:48)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119)
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:80)
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:489)
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:426)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:92)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:52)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:3018)
	... 10 common frames omitted
12-08-2026 16:23:38.477 [AsyncResolver-bootstrap-executor-%d] [-] INFO  inventory-service-c.n.d.s.r.aws.ConfigClusterResolver.getClusterEndpoints - Resolving eureka endpoints via configuration
12-08-2026 16:28:38.479 [AsyncResolver-bootstrap-executor-%d] [-] INFO  inventory-service-c.n.d.s.r.aws.ConfigClusterResolver.getClusterEndpoints - Resolving eureka endpoints via configuration
12-08-2026 17:29:55.030 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.apache.kafka.clients.NetworkClient.handleTimedOutRequests - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Disconnecting from node 1 due to request timeout.
12-08-2026 17:29:55.031 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.apache.kafka.clients.NetworkClient.cancelInFlightRequests - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Cancelled in-flight FETCH request with correlation id 1482 due to node 1 being disconnected (elapsed time since creation: 3648116ms, elapsed time since send: 3648116ms, throttle time: 0ms, request timeout: 30000ms)
12-08-2026 17:29:55.031 [kafka-coordinator-heartbeat-thread | inventory-service] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.markCoordinatorUnknown - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: true. Rediscovery will be attempted.
12-08-2026 17:29:55.031 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.clients.FetchSessionHandler.handleError - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Error sending fetch request (sessionId=418354762, epoch=1256) to node 1:
org.apache.kafka.common.errors.DisconnectException
12-08-2026 17:29:56.166 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.onSuccess - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12-08-2026 17:29:58.418 [HikariPool-1:housekeeper] [-] WARN  inventory-service-com.zaxxer.hikari.pool.HikariPool.run - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h53s917ms371µs600ns).
12-08-2026 17:33:49.184 [HikariPool-1:housekeeper] [-] WARN  inventory-service-com.zaxxer.hikari.pool.HikariPool.run - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=50s762ms21µs200ns).
12-08-2026 17:34:45.248 [AsyncResolver-bootstrap-executor-%d] [-] INFO  inventory-service-c.n.d.s.r.aws.ConfigClusterResolver.getClusterEndpoints - Resolving eureka endpoints via configuration
12-08-2026 17:35:45.698 [SpringApplicationShutdownHook] [-] INFO  inventory-service-o.s.c.n.e.s.EurekaServiceRegistry.deregister - Unregistering application INVENTORY-SERVICE with eureka with status DOWN
12-08-2026 17:35:45.699 [SpringApplicationShutdownHook] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.notify - Saw local status change event StatusChangeEvent [timestamp=1786536345699, current=DOWN, previous=UP]
12-08-2026 17:35:45.700 [DiscoveryClient-InstanceInfoReplicator-%d] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.register - DiscoveryClient_INVENTORY-SERVICE/DESKTOP-5CC3FG7.mshome.net:inventory-service:9030: registering service...
12-08-2026 17:35:45.709 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Revoke previously assigned partitions [order-created-topic-0, order-created-topic-1, order-created-topic-2]
12-08-2026 17:35:45.709 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - inventory-service: partitions revoked: [order-created-topic-0, order-created-topic-1, order-created-topic-2]
12-08-2026 17:35:45.712 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.maybeLeaveGroup - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Member consumer-inventory-service-1-ef3c00e3-9f83-4353-8f0f-11fada2ce1df sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to the consumer unsubscribed from all topics
12-08-2026 17:35:45.713 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.resetStateAndGeneration - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Resetting generation and member id due to: consumer pro-actively leaving the group
12-08-2026 17:35:45.714 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.requestRejoin - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Request joining group due to: consumer pro-actively leaving the group
12-08-2026 17:35:45.714 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.unsubscribe - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Unsubscribed all topics or patterns and assigned partitions
12-08-2026 17:35:45.717 [DiscoveryClient-InstanceInfoReplicator-%d] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.register - DiscoveryClient_INVENTORY-SERVICE/DESKTOP-5CC3FG7.mshome.net:inventory-service:9030 - registration status: 204
12-08-2026 17:35:45.719 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.resetStateAndGeneration - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Resetting generation and member id due to: consumer pro-actively leaving the group
12-08-2026 17:35:45.719 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.requestRejoin - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Request joining group due to: consumer pro-actively leaving the group
12-08-2026 17:35:46.078 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Metrics scheduler closed
12-08-2026 17:35:46.078 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Closing reporter org.apache.kafka.common.metrics.JmxReporter
12-08-2026 17:35:46.079 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
12-08-2026 17:35:46.079 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Metrics reporters closed
12-08-2026 17:35:46.091 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.unregisterAppInfo - App info kafka.consumer for consumer-inventory-service-1 unregistered
12-08-2026 17:35:46.092 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - inventory-service: Consumer stopped
12-08-2026 17:35:46.096 [SpringApplicationShutdownHook] [-] INFO  inventory-service-o.s.boot.tomcat.GracefulShutdown.shutDownGracefully - Commencing graceful shutdown. Waiting for active requests to complete
12-08-2026 17:35:46.104 [tomcat-shutdown] [-] INFO  inventory-service-o.s.boot.tomcat.GracefulShutdown.doShutdown - Graceful shutdown complete
12-08-2026 17:35:46.117 [SpringApplicationShutdownHook] [-] INFO  inventory-service-o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
12-08-2026 17:35:46.159 [SpringApplicationShutdownHook] [-] INFO  inventory-service-com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
12-08-2026 17:35:46.164 [SpringApplicationShutdownHook] [-] INFO  inventory-service-com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
12-08-2026 17:35:47.169 [SpringApplicationShutdownHook] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.shutdown - Shutting down DiscoveryClient ...
12-08-2026 17:35:50.171 [SpringApplicationShutdownHook] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.unregister - Unregistering ...
12-08-2026 17:35:50.178 [SpringApplicationShutdownHook] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.unregister - DiscoveryClient_INVENTORY-SERVICE/DESKTOP-5CC3FG7.mshome.net:inventory-service:9030 - deregister  status: 200
12-08-2026 17:35:50.179 [SpringApplicationShutdownHook] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.shutdown - Completed shut down of DiscoveryClient
12-08-2026 17:35:59.954 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStarting - Starting InventoryServiceApplication using Java 25.0.3 with PID 22308 (C:\Users\Admin\Documents\SpringBoot_learnings\eCommerce\inventory-service\target\classes started by Admin in C:\Users\Admin\Documents\SpringBoot_learnings\eCommerce)
12-08-2026 17:35:59.960 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStartupProfileInfo - No active profile set, falling back to 1 default profile: "default"
12-08-2026 17:36:00.037 [main] [-] INFO  inventory-service-o.s.c.c.c.ConfigServerConfigDataLoader.log - Fetching config from server at : http://localhost:8888
12-08-2026 17:36:00.037 [main] [-] INFO  inventory-service-o.s.c.c.c.ConfigServerConfigDataLoader.log - Located environment: name=inventory-service, profiles=[default], label=null, version=0ea68e7bd44f5a1fe092f8c5aa4a27ddfcec0fa8, state=
12-08-2026 17:36:01.658 [main] [-] INFO  inventory-service-o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12-08-2026 17:36:01.844 [main] [-] INFO  inventory-service-o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 152 ms. Found 1 JPA repository interface.
12-08-2026 17:36:02.348 [main] [-] INFO  inventory-service-o.s.cloud.context.scope.GenericScope.setSerializationId - BeanFactory id=72fd837d-ddf5-31f0-9e51-ac3377db1a75
12-08-2026 17:36:02.871 [main] [-] INFO  inventory-service-o.s.boot.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 9030 (http)
12-08-2026 17:36:02.886 [main] [-] INFO  inventory-service-o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-9030"]
12-08-2026 17:36:02.888 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardService.log - Starting service [Tomcat]
12-08-2026 17:36:02.888 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/11.0.22]
12-08-2026 17:36:02.992 [main] [-] INFO  inventory-service-o.s.b.w.c.s.WebApplicationContextInitializer.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2950 ms
12-08-2026 17:36:03.996 [main] [-] INFO  inventory-service-org.hibernate.orm.jpa.logPersistenceUnitInformation - HHH008540: Processing PersistenceUnitInfo [name: default]
12-08-2026 17:36:04.159 [main] [-] INFO  inventory-service-org.hibernate.orm.core.logVersion - HHH000001: Hibernate ORM core version 7.4.1.Final
12-08-2026 17:36:05.597 [main] [-] INFO  inventory-service-o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
